Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    !               shift and go to state 55
    (               shift and go to state 40
    CARCONST        shift and go to state 56
    INTCONST        shift and go to state 57

    Expr                           shift and go to state 72
    AssignExpr                     shift and go to state 43
    CondExpr                       shift and go to state 44
    LValueExpr                     shift and go to state 36
    OrExpr                         shift and go to state 45
    AndExpr                        shift and go to state 47
    EqExpr                         shift and go to state 48
    DesigExpr                      shift and go to state 49
    AddExpr                        shift and go to state 50
    MulExpr                        shift and go to state 51
    UnExpr                         shift and go to state 53
    PrimExpr                       shift and go to state 54

state 38

    (31) Comando -> NOVALINHA . ;

    ;               shift and go to state 74


state 39

    (32) Comando -> SE . ( Expr ) ENTAO Comando
    (33) Comando -> SE . ( Expr ) ENTAO Comando SENAO Comando

    (               shift and go to state 75


state 40

    (69) PrimExpr -> ( . Expr )
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr = AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr ? Expr : CondExpr
    (64) LValueExpr -> . ID [ Expr ]
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUAL DesigExpr
    (47) EqExpr -> . DesigExpr
    (48) EqExpr -> . EqExpr DIFF DesigExpr
    (49) DesigExpr -> . DesigExpr < AddExpr
    (50) DesigExpr -> . DesigExpr > AddExpr
    (51) DesigExpr -> . AddExpr
    (52) DesigExpr -> . DesigExpr GEQ AddExpr
    (53) DesigExpr -> . DesigExpr LEQ AddExpr
    (54) AddExpr -> . AddExpr + MulExpr
    (55) AddExpr -> . AddExpr - MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr * UnExpr
    (58) MulExpr -> . MulExpr / UnExpr
    (59) MulExpr -> . MulExpr % UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . - PrimExpr
    (62) UnExpr -> . ! PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID ( )
    (67) PrimExpr -> . ID ( ListExpr )
    (68) PrimExpr -> . ID [ Expr ]
    (69) PrimExpr -> . ( Expr )
    (70) PrimExpr -> . CARCONST
    (71) PrimExpr -> . INTCONST
    (72) PrimExpr -> . ID

    ID              shift and go to state 46
    -               shift and go to state 52
    !               shift and go to state 55
    (               shift and go to state 40
    CARCONST        shift and go to state 56
    INTCONST        shift and go to state 57

    Expr                           shift and go to state 76
    AssignExpr                     shift and go to state 43
    CondExpr                       shift and go to state 44
    LValueExpr                     shift and go to state 36
    OrExpr                         shift and go to state 45
    AndExpr                        shift and go to state 47
    EqExpr                         shift and go to state 48
    DesigExpr                      shift and go to state 49
    AddExpr                        shift and go to state 50
    MulExpr                        shift and go to state 51
    UnExpr                         shift and go to state 53
    PrimExpr                       shift and go to state 54

state 41

    (35) Comando -> ENQUANTO . ( Expr ) EXECUTE Comando

    (               shift and go to state 77


state 42

    (36) Comando -> Bloco .

    ;               reduce using rule 36 (Comando -> Bloco .)
    RETORNE         reduce using rule 36 (Comando -> Bloco .)
    LEIA            reduce using rule 36 (Comando -> Bloco .)
    ESCREVA         reduce using rule 36 (Comando -> Bloco .)
    NOVALINHA       reduce using rule 36 (Comando -> Bloco .)
    SE              reduce using rule 36 (Comando -> Bloco .)
    ENQUANTO        reduce using rule 36 (Comando -> Bloco .)
    {               reduce using rule 36 (Comando -> Bloco .)
    ID              reduce using rule 36 (Comando -> Bloco .)
    -               reduce using rule 36 (Comando -> Bloco .)
    !               reduce using rule 36 (Comando -> Bloco .)
    (               reduce using rule 36 (Comando -> Bloco .)
    CARCONST        reduce using rule 36 (Comando -> Bloco .)
    INTCONST        reduce using rule 36 (Comando -> Bloco .)
    }               reduce using rule 36 (Comando -> Bloco .)
    SENAO           reduce using rule 36 (Comando -> Bloco .)


state 43

    (37) Expr -> AssignExpr .

    ;               reduce using rule 37 (Expr -> AssignExpr .)
    )               reduce using rule 37 (Expr -> AssignExpr .)
    :               reduce using rule 37 (Expr -> AssignExpr .)
    ]               reduce using rule 37 (Expr -> AssignExpr .)


state 44

    (38) AssignExpr -> CondExpr .

    ;               reduce using rule 38 (AssignExpr -> CondExpr .)
    )               reduce using rule 38 (AssignExpr -> CondExpr .)
    :               reduce using rule 38 (AssignExpr -> CondExpr .)
    ]               reduce using rule 38 (AssignExpr -> CondExpr .)
    ,               reduce using rule 38 (AssignExpr -> CondExpr .)


state 45

    (40) CondExpr -> OrExpr .
    (41) CondExpr -> OrExpr . ? Expr : CondExpr
    (42) OrExpr -> OrExpr . OU AndExpr

    ;               reduce using rule 40 (CondExpr -> OrExpr .)
    )               reduce using rule 40 (CondExpr -> OrExpr .)
    :               reduce using rule 40 (CondExpr -> OrExpr .)
    ]               reduce using rule 40 (CondExpr -> OrExpr .)
    ,               reduce using rule 40 (CondExpr -> OrExpr .)
    ?               shift and go to state 78
    OU              shift and go to state 79


state 46

    (64) LValueExpr -> ID . [ Expr ]
    (65) LValueExpr -> ID .
    (66) PrimExpr -> ID . ( )
    (67) PrimExpr -> ID . ( ListExpr )
    (68) PrimExpr -> ID . [ Expr ]
    (72) PrimExpr -> ID .

    [               shift and go to state 80
    =               reduce using rule 65 (LValueExpr -> ID .)
    (               shift and go to state 81
    *               reduce using rule 72 (PrimExpr -> ID .)
    /               reduce using rule 72 (PrimExpr -> ID .)
    %               reduce using rule 72 (PrimExpr -> ID .)
    +               reduce using rule 72 (PrimExpr -> ID .)
    -               reduce using rule 72 (PrimExpr -> ID .)
    <               reduce using rule 72 (PrimExpr -> ID .)
    >               reduce using rule 72 (PrimExpr -> ID .)
    GEQ             reduce using rule 72 (PrimExpr -> ID .)
    LEQ             reduce using rule 72 (PrimExpr -> ID .)
    EQUAL           reduce using rule 72 (PrimExpr -> ID .)
    DIFF            reduce using rule 72 (PrimExpr -> ID .)
    E               reduce using rule 72 (PrimExpr -> ID .)
    ?               reduce using rule 72 (PrimExpr -> ID .)
    OU              reduce using rule 72 (PrimExpr -> ID .)
    ;               reduce using rule 72 (PrimExpr -> ID .)
    )               reduce using rule 72 (PrimExpr -> ID .)
    :               reduce using rule 72 (PrimExpr -> ID .)
    ]               reduce using rule 72 (PrimExpr -> ID .)
    ,               reduce using rule 72 (PrimExpr -> ID .)


state 47

    (43) OrExpr -> AndExpr .
    (44) AndExpr -> AndExpr . E EqExpr

    ?               reduce using rule 43 (OrExpr -> AndExpr .)
    OU              reduce using rule 43 (OrExpr -> AndExpr .)
    ;               reduce using rule 43 (OrExpr -> AndExpr .)
    )               reduce using rule 43 (OrExpr -> AndExpr .)
    :               reduce using rule 43 (OrExpr -> AndExpr .)
    ]               reduce using rule 43 (OrExpr -> AndExpr .)
    ,               reduce using rule 43 (OrExpr -> AndExpr .)
    E               shift and go to state 82


state 48

    (45) AndExpr -> EqExpr .
    (46) EqExpr -> EqExpr . EQUAL DesigExpr
    (48) EqExpr -> EqExpr . DIFF DesigExpr

    E               reduce using rule 45 (AndExpr -> EqExpr .)
    ?               reduce using rule 45 (AndExpr -> EqExpr .)
    OU              reduce using rule 45 (AndExpr -> EqExpr .)
    ;               reduce using rule 45 (AndExpr -> EqExpr .)
    )               reduce using rule 45 (AndExpr -> EqExpr .)
    :               reduce using rule 45 (AndExpr -> EqExpr .)
    ]               reduce using rule 45 (AndExpr -> EqExpr .)
    ,               reduce using rule 45 (AndExpr -> EqExpr .)
    EQUAL           shift and go to state 83
    DIFF            shift and go to state 84


state 49

    (47) EqExpr -> DesigExpr .
    (49) DesigExpr -> DesigExpr . < AddExpr
    (50) DesigExpr -> DesigExpr . > AddExpr
    (52) DesigExpr -> DesigExpr . GEQ AddExpr
    (53) DesigExpr -> DesigExpr . LEQ AddExpr

    EQUAL           reduce using rule 47 (EqExpr -> DesigExpr .)
    DIFF            reduce using rule 47 (EqExpr -> DesigExpr .)
    E               reduce using rule 47 (EqExpr -> DesigExpr .)
    ?               reduce using rule 47 (EqExpr -> DesigExpr .)
    OU              reduce using rule 47 (EqExpr -> DesigExpr .)
    ;               reduce using rule 47 (EqExpr -> DesigExpr .)
    )               reduce using rule 47 (EqExpr -> DesigExpr .)
    :               reduce using rule 47 (EqExpr -> DesigExpr .)
    ]               reduce using rule 47 (EqExpr -> DesigExpr .)
    ,               reduce using rule 47 (EqExpr -> DesigExpr .)
    <               shift and go to state 85
    >               shift and go to state 86
    GEQ             shift and go to state 87
    LEQ             shift and go to state 88


state 50

    (51) DesigExpr -> AddExpr .
    (54) AddExpr -> AddExpr . + MulExpr
    (55) AddExpr -> AddExpr . - MulExpr

    <               reduce using rule 51 (DesigExpr -> AddExpr .)
    >               reduce using rule 51 (DesigExpr -> AddExpr .)
    GEQ             reduce using rule 51 (DesigExpr -> AddExpr .)
    LEQ             reduce using rule 51 (DesigExpr -> AddExpr .)
    EQUAL           reduce using rule 51 (DesigExpr -> AddExpr .)
    DIFF            reduce using rule 51 (DesigExpr -> AddExpr .)
    E               reduce using rule 51 (DesigExpr -> AddExpr .)
    ?               reduce using rule 51 (DesigExpr -> AddExpr .)
    OU              reduce using rule 51 (DesigExpr -> AddExpr .)
    ;               reduce using rule 51 (DesigExpr -> AddExpr .)
    )               reduce using rule 51 (DesigExpr -> AddExpr .)
    :               reduce using rule 51 (DesigExpr -> AddExpr .)
    ]               reduce using rule 51 (DesigExpr -> AddExpr .)
    ,               reduce using rule 51 (DesigExpr -> AddExpr .)
    +               shift and go to state 89
    -               shift and go to state 90


state 51

    (56) AddExpr -> MulExpr .
    (57) MulExpr -> MulExpr . * UnExpr
    (58) MulExpr -> MulExpr . / UnExpr
    (59) MulExpr -> MulExpr . % UnExpr

    +               reduce using rule 56 (AddExpr -> MulExpr .)
    -               reduce using rule 56 (AddExpr -> MulExpr .)
    <               reduce using rule 56 (AddExpr -> MulExpr .)
    >               reduce using rule 56 (AddExpr -> MulExpr .)
    GEQ             reduce using rule 56 (AddExpr -> MulExpr .)
    LEQ             reduce using rule 56 (AddExpr -> MulExpr .)
    EQUAL           reduce using rule 56 (AddExpr -> MulExpr .)
    DIFF            reduce using rule 56 (AddExpr -> MulExpr .)
    E               reduce using rule 56 (AddExpr -> MulExpr .)
    ?               reduce using rule 56 (AddExpr -> MulExpr .)
    OU              reduce using rule 56 (AddExpr -> MulExpr .)
    ;               reduce using rule 56 (AddExpr -> MulExpr .)
    )               reduce using rule 56 (AddExpr -> MulExpr .)
    :               reduce using rule 56 (AddExpr -> MulExpr .)
    ]               reduce using rule 56 (AddExpr -> MulExpr .)
    ,               reduce using rule 56 (AddExpr -> MulExpr .)
    *               shift and go to state 91
    /               shift and go to state 92
    %               shift and go to state 93


state 52

    (61) UnExpr -> - . PrimExpr
    (66) PrimExpr -> . ID ( )
    (67) PrimExpr -> . ID ( ListExpr )
    (68) PrimExpr -> . ID [ Expr ]
    (69) PrimExpr -> . ( Expr )
    (70) PrimExpr -> . CARCONST
    (71) PrimExpr -> . INTCONST
    (72) PrimExpr -> . ID

    ID              shift and go to state 95
    (               shift and go to state 40
    CARCONST        shift and go to state 56
    INTCONST        shift and go to state 57

    PrimExpr                       shift and go to state 94

state 53

    (60) MulExpr -> UnExpr .

    *               reduce using rule 60 (MulExpr -> UnExpr .)
    /               reduce using rule 60 (MulExpr -> UnExpr .)
    %               reduce using rule 60 (MulExpr -> UnExpr .)
    +               reduce using rule 60 (MulExpr -> UnExpr .)
    -               reduce using rule 60 (MulExpr -> UnExpr .)
    <               reduce using rule 60 (MulExpr -> UnExpr .)
    >               reduce using rule 60 (MulExpr -> UnExpr .)
    GEQ             reduce using rule 60 (MulExpr -> UnExpr .)
    LEQ             reduce using rule 60 (MulExpr -> UnExpr .)
    EQUAL           reduce using rule 60 (MulExpr -> UnExpr .)
    DIFF            reduce using rule 60 (MulExpr -> UnExpr .)
    E               reduce using rule 60 (MulExpr -> UnExpr .)
    ?               reduce using rule 60 (MulExpr -> UnExpr .)
    OU              reduce using rule 60 (MulExpr -> UnExpr .)
    ;               reduce using rule 60 (MulExpr -> UnExpr .)
    )               reduce using rule 60 (MulExpr -> UnExpr .)
    :               reduce using rule 60 (MulExpr -> UnExpr .)
    ]               reduce using rule 60 (MulExpr -> UnExpr .)
    ,               reduce using rule 60 (MulExpr -> UnExpr .)


state 54

    (63) UnExpr -> PrimExpr .

    *               reduce using rule 63 (UnExpr -> PrimExpr .)
    /               reduce using rule 63 (UnExpr -> PrimExpr .)
    %               reduce using rule 63 (UnExpr -> PrimExpr .)
    +               reduce using rule 63 (UnExpr -> PrimExpr .)
    -               reduce using rule 63 (UnExpr -> PrimExpr .)
    <               reduce using rule 63 (UnExpr -> PrimExpr .)
    >               reduce using rule 63 (UnExpr -> PrimExpr .)
    GEQ             reduce using rule 63 (UnExpr -> PrimExpr .)
    LEQ             reduce using rule 63 (UnExpr -> PrimExpr .)
    EQUAL           reduce using rule 63 (UnExpr -> PrimExpr .)
    DIFF            reduce using rule 63 (UnExpr -> PrimExpr .)
    E               reduce using rule 63 (UnExpr -> PrimExpr .)
    ?               reduce using rule 63 (UnExpr -> PrimExpr .)
    OU              reduce using rule 63 (UnExpr -> PrimExpr .)
    ;               reduce using rule 63 (UnExpr -> PrimExpr .)
    )               reduce using rule 63 (UnExpr -> PrimExpr .)
    :               reduce using rule 63 (UnExpr -> PrimExpr .)
    ]               reduce using rule 63 (UnExpr -> PrimExpr .)
    ,               reduce using rule 63 (UnExpr -> PrimExpr .)


state 55

    (62) UnExpr -> ! . PrimExpr
    (66) PrimExpr -> . ID ( )
    (67) PrimExpr -> . ID ( ListExpr )
    (68) PrimExpr -> . ID [ Expr ]
    (69) PrimExpr -> . ( Expr )
    (70) PrimExpr -> . CARCONST
    (71) PrimExpr -> . INTCONST
    (72) PrimExpr -> . ID

    ID              shift and go to state 95
    (               shift and go to state 40
    CARCONST        shift and go to state 56
    INTCONST        shift and go to state 57

    PrimExpr                       shift and go to state 96

state 56

    (70) PrimExpr -> CARCONST .

    *               reduce using rule 70 (PrimExpr -> CARCONST .)
    /               reduce using rule 70 (PrimExpr -> CARCONST .)
    %               reduce using rule 70 (PrimExpr -> CARCONST .)
    +               reduce using rule 70 (PrimExpr -> CARCONST .)
    -               reduce using rule 70 (PrimExpr -> CARCONST .)
    <               reduce using rule 70 (PrimExpr -> CARCONST .)
    >               reduce using rule 70 (PrimExpr -> CARCONST .)
    GEQ             reduce using rule 70 (PrimExpr -> CARCONST .)
    LEQ             reduce using rule 70 (PrimExpr -> CARCONST .)
    EQUAL           reduce using rule 70 (PrimExpr -> CARCONST .)
    DIFF            reduce using rule 70 (PrimExpr -> CARCONST .)
    E               reduce using rule 70 (PrimExpr -> CARCONST .)
    ?               reduce using rule 70 (PrimExpr -> CARCONST .)
    OU              reduce using rule 70 (PrimExpr -> CARCONST .)
    ;               reduce using rule 70 (PrimExpr -> CARCONST .)
    )               reduce using rule 70 (PrimExpr -> CARCONST .)
    :               reduce using rule 70 (PrimExpr -> CARCONST .)
    ]               reduce using rule 70 (PrimExpr -> CARCONST .)
    ,               reduce using rule 70 (PrimExpr -> CARCONST .)


state 57

    (71) PrimExpr -> INTCONST .

    *               reduce using rule 71 (PrimExpr -> INTCONST .)
    /               reduce using rule 71 (PrimExpr -> INTCONST .)
    %               reduce using rule 71 (PrimExpr -> INTCONST .)
    +               reduce using rule 71 (PrimExpr -> INTCONST .)
    -               reduce using rule 71 (PrimExpr -> INTCONST .)
    <               reduce using rule 71 (PrimExpr -> INTCONST .)
    >               reduce using rule 71 (PrimExpr -> INTCONST .)
    GEQ             reduce using rule 71 (PrimExpr -> INTCONST .)
    LEQ             reduce using rule 71 (PrimExpr -> INTCONST .)
    EQUAL           reduce using rule 71 (PrimExpr -> INTCONST .)
    DIFF            reduce using rule 71 (PrimExpr -> INTCONST .)
    E               reduce using rule 71 (PrimExpr -> INTCONST .)
    ?               reduce using rule 71 (PrimExpr -> INTCONST .)
    OU              reduce using rule 71 (PrimExpr -> INTCONST .)
    ;               reduce using rule 71 (PrimExpr -> INTCONST .)
    )               reduce using rule 71 (PrimExpr -> INTCONST .)
    :               reduce using rule 71 (PrimExpr -> INTCONST .)
    ]               reduce using rule 71 (PrimExpr -> INTCONST .)
    ,               reduce using rule 71 (PrimExpr -> INTCONST .)


state 58

    (20) ListaDeclVar -> Tipo ID . DeclVar ; ListaDeclVar
    (21) ListaDeclVar -> Tipo ID . [ INTCONST ] DeclVar ; ListaDeclVar
    (6) DeclVar -> . , ID DeclVar
    (7) DeclVar -> . , ID [ INTCONST ] DeclVar
    (8) DeclVar -> . empty
    (75) empty -> .

    [               shift and go to state 98
    ,               shift and go to state 15
    ;               reduce using rule 75 (empty -> .)

    DeclVar                        shift and go to state 97
    empty                          shift and go to state 16

state 59

    (2) DeclFuncVar -> Tipo ID DeclVar ; DeclFuncVar .

    PROGRAMA        reduce using rule 2 (DeclFuncVar -> Tipo ID DeclVar ; DeclFuncVar .)


state 60

    (3) DeclFuncVar -> Tipo ID [ INTCONST ] . DeclVar ; DeclFuncVar
    (6) DeclVar -> . , ID DeclVar
    (7) DeclVar -> . , ID [ INTCONST ] DeclVar
    (8) DeclVar -> . empty
    (75) empty -> .

    ,               shift and go to state 15
    ;               reduce using rule 75 (empty -> .)

    DeclVar                        shift and go to state 99
    empty                          shift and go to state 16

state 61

    (6) DeclVar -> , ID DeclVar .

    ;               reduce using rule 6 (DeclVar -> , ID DeclVar .)


state 62

    (7) DeclVar -> , ID [ . INTCONST ] DeclVar

    INTCONST        shift and go to state 100


state 63

    (10) DeclFunc -> ( ListaParametros ) . Bloco
    (17) Bloco -> . { ListaDeclVar ListaComando }
    (18) Bloco -> . { ListaDeclVar }

    {               shift and go to state 11

    Bloco                          shift and go to state 101

state 64

    (13) ListaParametrosCont -> Tipo ID .
    (14) ListaParametrosCont -> Tipo ID . [ ]
    (15) ListaParametrosCont -> Tipo ID . , ListaParametrosCont
    (16) ListaParametrosCont -> Tipo ID . [ ] , ListaParametrosCont

    )               reduce using rule 13 (ListaParametrosCont -> Tipo ID .)
    [               shift and go to state 102
    ,               shift and go to state 103


state 65

    (17) Bloco -> { ListaDeclVar ListaComando } .

    $end            reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    ;               reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    RETORNE         reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    LEIA            reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    ESCREVA         reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    NOVALINHA       reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    SE              reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    ENQUANTO        reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    {               reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    ID              reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    -               reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    !               reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    (               reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    CARCONST        reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    INTCONST        reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    }               reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    INT             reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    CAR             reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    PROGRAMA        reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)
    SENAO           reduce using rule 17 (Bloco -> { ListaDeclVar ListaComando } .)


state 66

    (25) ListaComando -> Comando ListaComando .

    }               reduce using rule 25 (ListaComando -> Comando ListaComando .)


state 67

    (27) Comando -> RETORNE Expr . ;

    ;               shift and go to state 104


state 68

    (34) Comando -> Expr ; .

    ;               reduce using rule 34 (Comando -> Expr ; .)
    RETORNE         reduce using rule 34 (Comando -> Expr ; .)
    LEIA            reduce using rule 34 (Comando -> Expr ; .)
    ESCREVA         reduce using rule 34 (Comando -> Expr ; .)
    NOVALINHA       reduce using rule 34 (Comando -> Expr ; .)
    SE              reduce using rule 34 (Comando -> Expr ; .)
    ENQUANTO        reduce using rule 34 (Comando -> Expr ; .)
    {               reduce using rule 34 (Comando -> Expr ; .)
    ID              reduce using rule 34 (Comando -> Expr ; .)
    -               reduce using rule 34 (Comando -> Expr ; .)
    !               reduce using rule 34 (Comando -> Expr ; .)
    (               reduce using rule 34 (Comando -> Expr ; .)
    CARCONST        reduce using rule 34 (Comando -> Expr ; .)
    INTCONST        reduce using rule 34 (Comando -> Expr ; .)
    }               reduce using rule 34 (Comando -> Expr ; .)
    SENAO           reduce using rule 34 (Comando -> Expr ; .)


state 69

    (28) Comando -> LEIA LValueExpr . ;

    ;               shift and go to state 105


state 70

    (64) LValueExpr -> ID . [ Expr ]
    (65) LValueExpr -> ID .

    [               shift and go to state 106
    ;               reduce using rule 65 (LValueExpr -> ID .)


state 71

    (39) AssignExpr -> LValueExpr = . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr = AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr ? Expr : CondExpr
    (64) LValueExpr -> . ID [ Expr ]
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUAL DesigExpr
    (47) EqExpr -> . DesigExpr
    (48) EqExpr -> . EqExpr DIFF DesigExpr
    (49) DesigExpr -> . DesigExpr < AddExpr
    (50) DesigExpr -> . DesigExpr > AddExpr
    (51) DesigExpr -> . AddExpr
    (52) DesigExpr -> . DesigExpr GEQ AddExpr
    (53) DesigExpr -> . DesigExpr LEQ AddExpr
    (54) AddExpr -> . AddExpr + MulExpr
    (55) AddExpr -> . AddExpr - MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr * UnExpr
    (58) MulExpr -> . MulExpr / UnExpr
    (59) MulExpr -> . MulExpr % UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . - PrimExpr
    (62) UnExpr -> . ! PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID ( )
    (67) PrimExpr -> . ID ( ListExpr )
    (68) PrimExpr -> . ID [ Expr ]
    (69) PrimExpr -> . ( Expr )
    (70) PrimExpr -> . CARCONST
    (71) PrimExpr -> . INTCONST
    (72) PrimExpr -> . ID

    ID              shift and go to state 46
    -               shift and go to state 52
    !               shift and go to state 55
    (               shift and go to state 40
    CARCONST        shift and go to state 56
    INTCONST        shift and go to state 57

    LValueExpr                     shift and go to state 36
    AssignExpr                     shift and go to state 107
    CondExpr                       shift and go to state 44
    OrExpr                         shift and go to state 45
    AndExpr                        shift and go to state 47
    EqExpr                         shift and go to state 48
    DesigExpr                      shift and go to state 49
    AddExpr                        shift and go to state 50
    MulExpr                        shift and go to state 51
    UnExpr                         shift and go to state 53
    PrimExpr                       shift and go to state 54

state 72

    (29) Comando -> ESCREVA Expr . ;

    ;               shift and go to state 108


state 73

    (30) Comando -> ESCREVA STRING . ;

    ;               shift and go to state 109


state 74

    (31) Comando -> NOVALINHA ; .

    ;               reduce using rule 31 (Comando -> NOVALINHA ; .)
    RETORNE         reduce using rule 31 (Comando -> NOVALINHA ; .)
    LEIA            reduce using rule 31 (Comando -> NOVALINHA ; .)
    ESCREVA         reduce using rule 31 (Comando -> NOVALINHA ; .)
    NOVALINHA       reduce using rule 31 (Comando -> NOVALINHA ; .)
    SE              reduce using rule 31 (Comando -> NOVALINHA ; .)
    ENQUANTO        reduce using rule 31 (Comando -> NOVALINHA ; .)
    {               reduce using rule 31 (Comando -> NOVALINHA ; .)
    ID              reduce using rule 31 (Comando -> NOVALINHA ; .)
    -               reduce using rule 31 (Comando -> NOVALINHA ; .)
    !               reduce using rule 31 (Comando -> NOVALINHA ; .)
    (               reduce using rule 31 (Comando -> NOVALINHA ; .)
    CARCONST        reduce using rule 31 (Comando -> NOVALINHA ; .)
    INTCONST        reduce using rule 31 (Comando -> NOVALINHA ; .)
    }               reduce using rule 31 (Comando -> NOVALINHA ; .)
    SENAO           reduce using rule 31 (Comando -> NOVALINHA ; .)


state 75

    (32) Comando -> SE ( . Expr ) ENTAO Comando
    (33) Comando -> SE ( . Expr ) ENTAO Comando SENAO Comando
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr = AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr ? Expr : CondExpr
    (64) LValueExpr -> . ID [ Expr ]
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUAL DesigExpr
    (47) EqExpr -> . DesigExpr
    (48) EqExpr -> . EqExpr DIFF DesigExpr
    (49) DesigExpr -> . DesigExpr < AddExpr
    (50) DesigExpr -> . DesigExpr > AddExpr
    (51) DesigExpr -> . AddExpr
    (52) DesigExpr -> . DesigExpr GEQ AddExpr
    (53) DesigExpr -> . DesigExpr LEQ AddExpr
    (54) AddExpr -> . AddExpr + MulExpr
    (55) AddExpr -> . AddExpr - MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr * UnExpr
    (58) MulExpr -> . MulExpr / UnExpr
    (59) MulExpr -> . MulExpr % UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . - PrimExpr
    (62) UnExpr -> . ! PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID ( )
    (67) PrimExpr -> . ID ( ListExpr )
    (68) PrimExpr -> . ID [ Expr ]
    (69) PrimExpr -> . ( Expr )
    (70) PrimExpr -> . CARCONST
    (71) PrimExpr -> . INTCONST
    (72) PrimExpr -> . ID

    ID              shift and go to state 46
    -               shift and go to state 52
    !               shift and go to state 55
    (               shift and go to state 40
    CARCONST        shift and go to state 56
    INTCONST        shift and go to state 57

    Expr                           shift and go to state 110
    AssignExpr                     shift and go to state 43
    CondExpr                       shift and go to state 44
    LValueExpr                     shift and go to state 36
    OrExpr                         shift and go to state 45
    AndExpr                        shift and go to state 47
    EqExpr                         shift and go to state 48
    DesigExpr                      shift and go to state 49
    AddExpr                        shift and go to state 50
    MulExpr                        shift and go to state 51
    UnExpr                         shift and go to state 53
    PrimExpr                       shift and go to state 54

state 76

    (69) PrimExpr -> ( Expr . )

    )               shift and go to state 111


state 77

    (35) Comando -> ENQUANTO ( . Expr ) EXECUTE Comando
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr = AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr ? Expr : CondExpr
    (64) LValueExpr -> . ID [ Expr ]
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
